tanggal,suhu,kelembaban,tekanan_udara,kecepatan_angin,curah_hujan,hujan,potensi_banjir
2026-02-25,28.2,96,996,11.6,10.8,Ya,Sedang
2026-02-26,24.2,76,995,15.2,4.3,Tidak,Rendah
2026-02-27,29.8,62,1008,7.5,71.1,Ya,Tinggi
2026-02-28,33.3,64,1010,1.6,40.5,Ya,Sedang
2026-03-01,28.1,68,1015,19.6,6.6,Tidak,Rendah
2026-03-02,33.9,84,1009,17.5,3.1,Ya,Sedang
2026-03-03,33.1,84,997,14.0,6.2,Ya,Sedang
2026-03-04,30.5,82,998,4.4,0.0,Ya,Sedang
2026-03-05,29.4,93,999,14.8,18.3,Ya,Sedang
2026-03-06,24.2,79,1009,13.8,19.5,Ya,Rendah
2026-03-07,29.4,94,1007,16.6,18.3,Ya,Sedang
2026-03-08,26.8,67,996,16.4,34.6,Ya,Sedang
2026-03-09,28.2,61,1002,4.9,21.8,Ya,Sedang
2026-03-10,30.0,63,1002,15.1,20.8,Ya,Sedang
2026-03-11,28.0,74,1012,5.1,22.0,Ya,Sedang
2026-03-12,29.0,78,1002,16.5,13.4,Ya,Rendah
2026-03-13,31.3,80,1013,12.4,10.6,Ya,Sedang
2026-03-14,27.0,69,1011,5.2,4.0,Tidak,Rendah
2026-03-15,27.0,63,1012,19.0,46.9,Ya,Sedang
2026-03-16,30.3,87,1012,10.4,0.0,Ya,Sedang
2026-03-17,33.7,84,1011,7.1,9.1,Ya,Sedang
2026-03-18,27.8,94,1010,5.6,23.1,Ya,Sedang
2026-03-19,26.3,69,1009,18.4,0.0,Tidak,Rendah
2026-03-20,29.6,68,1007,5.6,0.0,Tidak,Rendah
2026-03-21,26.0,65,1009,17.1,42.2,Ya,Sedang
2026-03-22,25.9,77,1007,13.8,33.9,Ya,Sedang
2026-03-23,30.0,64,1001,16.3,0.0,Tidak,Rendah
2026-03-24,26.2,73,1005,6.8,4.0,Tidak,Rendah
2026-03-25,33.1,73,1001,19.3,70.5,Ya,Tinggi
2026-03-26,28.8,75,1014,14.4,65.7,Ya,Tinggi
2026-03-27,28.0,75,1012,7.1,13.8,Ya,Rendah
2026-03-28,30.5,79,1003,7.8,37.7,Ya,Sedang
2026-03-29,32.8,89,998,16.3,12.7,Ya,Sedang
2026-03-30,27.2,73,1006,6.9,0.0,Tidak,Rendah
2026-03-31,24.5,74,999,1.3,0.0,Tidak,Rendah
2026-04-01,31.2,78,999,4.7,10.2,Ya,Rendah
2026-04-02,26.3,96,1002,10.5,2.6,Ya,Sedang
2026-04-03,26.6,91,1015,15.1,0.0,Ya,Sedang
2026-04-04,28.6,82,1000,3.7,7.0,Ya,Sedang
2026-04-05,32.9,63,1011,1.6,14.7,Ya,Rendah
2026-04-06,32.5,63,995,8.8,25.2,Ya,Sedang
2026-04-07,31.1,60,1001,10.6,7.1,Tidak,Rendah
2026-04-08,27.7,90,1010,1.3,0.0,Ya,Sedang
2026-04-09,24.2,77,1012,19.6,14.3,Ya,Rendah
2026-04-10,24.2,87,1000,3.0,26.4,Ya,Sedang
2026-04-11,25.9,93,1003,16.5,23.8,Ya,Sedang
2026-04-12,26.7,85,997,8.1,0.0,Ya,Sedang
2026-04-13,33.9,74,1004,14.0,30.9,Ya,Sedang
2026-04-14,32.5,62,997,8.7,3.3,Tidak,Rendah
2026-04-15,30.4,70,997,10.5,32.3,Ya,Sedang
2026-04-16,28.3,81,1013,19.6,55.7,Ya,Tinggi
2026-04-17,33.2,74,1001,18.1,11.7,Ya,Rendah
2026-04-18,30.9,96,1010,6.2,42.3,Ya,Tinggi
2026-04-19,26.8,94,1013,13.5,5.5,Ya,Sedang
2026-04-20,25.8,80,995,19.3,0.0,Tidak,Sedang
2026-04-21,31.1,85,997,6.7,2.4,Ya,Sedang
2026-04-22,29.6,96,1007,13.9,0.9,Ya,Sedang
2026-04-23,31.4,65,1011,15.2,13.5,Ya,Rendah
2026-04-24,27.5,66,1008,5.4,39.8,Ya,Sedang
2026-04-25,30.1,98,1007,19.4,29.3,Ya,Sedang
2026-04-26,27.3,77,1009,10.3,0.0,Tidak,Rendah
2026-04-27,28.3,97,1007,2.6,51.7,Ya,Tinggi
2026-04-28,30.2,75,997,2.6,34.1,Ya,Sedang
2026-04-29,30.3,84,1005,7.9,41.4,Ya,Sedang
2026-04-30,24.9,79,1009,7.8,16.8,Ya,Rendah
2026-05-01,25.9,88,1012,11.5,27.5,Ya,Sedang
2026-05-02,28.1,61,997,7.7,38.3,Ya,Sedang
2026-05-03,27.2,84,995,6.5,31.4,Ya,Sedang
2026-05-04,27.9,65,1012,18.2,41.2,Ya,Sedang
2026-05-05,25.7,84,1000,3.6,14.8,Ya,Sedang
2026-05-06,27.0,91,999,2.2,0.7,Ya,Sedang
2026-05-07,28.8,64,1006,5.8,25.5,Ya,Sedang
2026-05-08,26.5,91,1014,12.7,8.6,Ya,Sedang
2026-05-09,24.1,85,1005,17.0,20.5,Ya,Sedang
2026-05-10,27.8,81,1009,7.4,32.3,Ya,Sedang
2026-05-11,33.7,68,1004,7.1,0.0,Tidak,Rendah
2026-05-12,33.5,72,1010,7.0,64.2,Ya,Tinggi
2026-05-13,26.9,91,1013,15.9,7.5,Ya,Sedang
2026-05-14,27.3,77,1007,7.9,28.9,Ya,Sedang
2026-05-15,34.0,71,1012,1.5,13.0,Ya,Rendah
2026-05-16,31.3,73,1009,16.2,21.3,Ya,Sedang
2026-05-17,32.5,86,1010,3.6,12.1,Ya,Sedang
2026-05-18,27.0,76,999,14.6,19.7,Ya,Rendah
2026-05-19,33.9,90,1013,8.6,11.2,Ya,Sedang
2026-05-20,29.1,86,1012,1.7,45.4,Ya,Sedang
2026-05-21,32.1,98,1015,18.4,12.5,Ya,Sedang
2026-05-22,25.1,75,1006,4.2,0.4,Tidak,Rendah
2026-05-23,30.5,85,1005,19.3,2.9,Ya,Sedang
2026-05-24,28.3,60,998,5.9,0.0,Tidak,Rendah
2026-05-25,29.8,96,1002,9.5,16.5,Ya,Sedang
2026-05-26,27.9,97,1011,3.9,38.7,Ya,Tinggi
2026-05-27,27.0,65,998,16.8,17.7,Ya,Rendah
2026-05-28,31.3,82,1004,7.5,22.7,Ya,Sedang
2026-05-29,27.5,66,1009,14.7,0.0,Tidak,Rendah
2026-05-30,28.5,64,1004,1.8,17.1,Ya,Rendah
2026-05-31,27.4,66,1000,18.7,14.3,Ya,Rendah
2026-06-01,31.4,93,1000,11.5,8.8,Ya,Sedang
2026-06-02,28.6,85,1015,4.5,34.6,Ya,Sedang
2026-06-03,30.4,87,1007,1.6,9.0,Ya,Sedang
2026-06-04,29.9,84,995,14.4,10.2,Ya,Sedang
2026-06-05,26.1,64,1013,2.9,26.0,Ya,Sedang
2026-06-06,27.3,89,998,6.0,9.7,Ya,Sedang
2026-06-07,32.6,93,1015,7.0,4.3,Ya,Sedang
2026-06-08,25.1,82,1009,12.7,29.6,Ya,Sedang
2026-06-09,32.1,79,1014,12.2,10.7,Ya,Rendah
2026-06-10,26.4,67,1000,8.1,4.2,Tidak,Rendah
2026-06-11,25.4,84,1008,12.3,1.2,Ya,Sedang
2026-06-12,28.9,94,1015,18.7,9.4,Ya,Sedang
2026-06-13,25.7,70,1010,6.5,31.3,Ya,Sedang
2026-06-14,30.2,82,995,10.2,49.9,Ya,Sedang
2026-06-15,26.0,84,1012,10.6,0.0,Ya,Sedang
2026-06-16,28.2,88,1010,4.2,18.9,Ya,Sedang
2026-06-17,29.7,74,1004,1.6,20.3,Ya,Sedang
2026-06-18,31.8,96,1010,11.4,32.7,Ya,Tinggi
2026-06-19,25.1,67,1003,15.7,25.6,Ya,Sedang
2026-06-20,32.2,62,1009,11.4,2.6,Tidak,Rendah
2026-06-21,33.9,66,1015,15.3,0.0,Tidak,Rendah
2026-06-22,28.5,82,997,9.3,83.6,Ya,Tinggi
2026-06-23,33.9,75,1001,16.4,3.8,Tidak,Rendah
2026-06-24,31.1,87,1000,12.7,9.2,Ya,Sedang
2026-06-25,31.8,73,996,11.8,0.0,Tidak,Rendah
2026-06-26,25.7,78,1004,11.9,13.1,Ya,Rendah
2026-06-27,33.5,92,998,3.6,18.0,Ya,Sedang
2026-06-28,24.6,77,1015,3.4,0.0,Tidak,Rendah
2026-06-29,32.7,75,999,14.5,32.4,Ya,Sedang
2026-06-30,30.8,91,999,12.0,0.0,Ya,Sedang
2026-07-01,26.7,86,1007,9.6,0.0,Ya,Sedang
2026-07-02,24.9,92,1003,14.2,0.0,Ya,Sedang
2026-07-03,32.8,89,1010,7.2,49.0,Ya,Sedang
2026-07-04,31.3,89,1015,13.6,18.5,Ya,Sedang
2026-07-05,27.6,64,1012,8.6,50.9,Ya,Tinggi
2026-07-06,28.9,80,1004,7.4,11.3,Ya,Sedang
2026-07-07,29.8,96,1010,16.0,42.0,Ya,Tinggi
2026-07-08,24.5,89,995,3.4,0.0,Ya,Sedang
2026-07-09,32.6,88,1009,1.0,29.7,Ya,Sedang
2026-07-10,30.9,68,1015,6.7,14.8,Ya,Rendah
2026-07-11,32.7,77,997,13.4,18.0,Ya,Rendah
2026-07-12,33.0,70,996,8.5,35.4,Ya,Sedang
2026-07-13,27.1,74,1008,13.5,17.8,Ya,Rendah
2026-07-14,28.8,68,1013,5.3,17.2,Ya,Rendah
2026-07-15,30.8,60,995,14.2,39.9,Ya,Sedang
2026-07-16,28.2,68,1010,2.3,0.0,Tidak,Rendah
2026-07-17,27.8,66,998,7.0,25.2,Ya,Sedang
2026-07-18,31.7,68,1015,19.9,11.4,Ya,Rendah
2026-07-19,25.4,93,1013,1.2,6.6,Ya,Sedang
2026-07-20,31.2,69,1008,12.7,2.3,Tidak,Rendah
2026-07-21,28.4,73,997,18.0,23.9,Ya,Sedang
2026-07-22,31.3,82,1008,7.0,25.1,Ya,Sedang
2026-07-23,25.4,77,1015,2.6,0.0,Tidak,Rendah
2026-07-24,30.1,61,1004,4.9,10.0,Ya,Rendah
2026-07-25,30.1,72,1007,6.6,54.2,Ya,Tinggi
2026-07-26,33.5,91,1007,3.1,30.9,Ya,Tinggi
2026-07-27,29.0,98,997,11.0,70.5,Ya,Tinggi
2026-07-28,33.3,68,1007,17.4,10.6,Ya,Rendah
2026-07-29,29.7,83,1012,14.0,21.6,Ya,Sedang
2026-07-30,31.7,61,1013,2.3,0.0,Tidak,Rendah
2026-07-31,26.6,62,996,19.0,6.1,Tidak,Rendah
2026-08-01,31.1,86,1008,14.3,26.8,Ya,Sedang
2026-08-02,24.8,94,1012,12.7,15.3,Ya,Sedang
2026-08-03,29.1,73,999,11.2,33.3,Ya,Sedang
2026-08-04,27.9,64,1004,14.3,13.6,Ya,Rendah
2026-08-05,24.6,65,1008,3.2,0.0,Tidak,Rendah
2026-08-06,30.1,63,1004,13.7,11.9,Ya,Rendah
2026-08-07,24.1,68,995,4.1,8.6,Tidak,Rendah
2026-08-08,33.5,93,1011,15.9,16.0,Ya,Sedang
2026-08-09,25.3,77,998,15.7,7.3,Tidak,Rendah
2026-08-10,24.3,87,1003,11.0,14.0,Ya,Sedang
2026-08-11,30.3,91,1009,10.7,66.7,Ya,Tinggi
2026-08-12,24.6,96,1000,8.0,17.7,Ya,Sedang
2026-08-13,29.7,67,1002,15.1,26.4,Ya,Sedang
2026-08-14,24.0,60,1002,1.9,0.0,Tidak,Rendah
2026-08-15,25.8,62,1012,16.3,48.5,Ya,Sedang
2026-08-16,31.1,86,1002,7.1,0.0,Ya,Sedang
2026-08-17,26.7,64,1013,8.1,32.4,Ya,Sedang
2026-08-18,29.0,63,1000,5.2,12.5,Ya,Rendah
2026-08-19,28.0,89,1004,15.7,17.5,Ya,Sedang
2026-08-20,27.1,65,1012,9.7,7.8,Tidak,Rendah
2026-08-21,31.8,75,1009,8.0,29.0,Ya,Sedang
2026-08-22,33.7,72,1012,15.4,18.1,Ya,Rendah
2026-08-23,28.1,74,1012,7.6,20.0,Ya,Sedang
2026-08-24,32.4,60,1005,1.0,0.0,Tidak,Rendah
2026-08-25,31.3,66,1001,11.1,0.0,Tidak,Rendah
2026-08-26,26.4,91,996,19.5,27.1,Ya,Sedang
2026-08-27,24.4,74,1011,8.8,29.4,Ya,Sedang
2026-08-28,33.0,89,997,12.0,0.0,Ya,Sedang
2026-08-29,27.9,97,1013,2.2,17.1,Ya,Sedang
2026-08-30,30.6,68,1002,6.5,42.3,Ya,Sedang
2026-08-31,27.9,80,1005,9.6,0.0,Tidak,Sedang
2026-09-01,26.3,72,999,15.8,9.0,Tidak,Rendah
2026-09-02,25.6,89,1005,8.7,12.7,Ya,Sedang
2026-09-03,29.4,73,1009,6.9,17.1,Ya,Rendah
2026-09-04,25.6,79,1014,1.8,27.1,Ya,Sedang
2026-09-05,32.4,80,999,2.7,18.2,Ya,Sedang
2026-09-06,29.1,79,1003,16.6,34.9,Ya,Sedang
2026-09-07,25.7,85,1009,11.6,10.4,Ya,Sedang
2026-09-08,25.0,68,998,1.2,15.5,Ya,Rendah
2026-09-09,32.3,74,999,4.8,0.0,Tidak,Rendah
2026-09-10,33.4,65,1013,12.1,34.0,Ya,Sedang
2026-09-11,33.2,64,995,19.9,26.4,Ya,Sedang
2026-09-12,32.1,65,1005,3.3,42.6,Ya,Sedang
2026-09-13,33.4,63,1000,18.6,0.0,Tidak,Rendah
2026-09-14,29.0,84,1008,4.3,29.8,Ya,Sedang
2026-09-15,26.1,71,1003,6.3,21.6,Ya,Sedang
2026-09-16,30.2,75,1015,6.6,14.8,Ya,Rendah
2026-09-17,28.1,95,1010,2.2,16.2,Ya,Sedang
2026-09-18,26.0,93,1002,13.0,27.6,Ya,Sedang
2026-09-19,32.0,61,1007,15.9,3.7,Tidak,Rendah
2026-09-20,28.8,96,1011,7.1,35.5,Ya,Tinggi
2026-09-21,26.7,61,1005,12.3,50.3,Ya,Tinggi
2026-09-22,26.8,90,1011,7.8,24.0,Ya,Sedang
2026-09-23,29.8,74,1000,2.9,10.2,Ya,Rendah
2026-09-24,32.2,63,1002,11.9,6.2,Tidak,Rendah
2026-09-25,33.8,84,1006,18.8,29.1,Ya,Sedang
2026-09-26,26.4,80,1006,18.4,17.4,Ya,Sedang
2026-09-27,24.3,82,1013,11.7,7.3,Ya,Sedang
2026-09-28,33.9,91,1012,6.9,13.5,Ya,Sedang
2026-09-29,28.9,65,996,5.4,22.3,Ya,Sedang
2026-09-30,24.0,72,999,7.5,39.6,Ya,Sedang
2026-10-01,25.8,80,996,1.4,0.0,Tidak,Sedang
2026-10-02,31.7,93,1006,19.3,0.0,Ya,Sedang
2026-10-03,27.7,85,1013,2.9,14.9,Ya,Sedang
2026-10-04,25.6,87,1015,19.3,27.2,Ya,Sedang
2026-10-05,30.5,71,1012,14.2,46.5,Ya,Sedang
2026-10-06,26.2,97,1000,8.2,4.3,Ya,Sedang
2026-10-07,31.3,78,999,4.4,46.0,Ya,Sedang
2026-10-08,29.7,96,996,4.5,18.3,Ya,Sedang
2026-10-09,27.2,74,1015,11.7,27.1,Ya,Sedang
2026-10-10,31.5,75,1006,19.7,14.2,Ya,Rendah
2026-10-11,25.7,65,1015,14.9,16.6,Ya,Rendah
2026-10-12,26.1,64,1006,5.9,20.3,Ya,Sedang
2026-10-13,25.1,60,996,8.3,12.8,Ya,Rendah
2026-10-14,32.8,91,1007,7.7,0.0,Ya,Sedang
2026-10-15,27.8,90,1013,13.4,13.9,Ya,Sedang
2026-10-16,24.7,62,1004,1.4,8.1,Tidak,Rendah
2026-10-17,26.6,66,997,7.5,26.1,Ya,Sedang
2026-10-18,24.8,65,1005,12.3,11.1,Ya,Rendah
2026-10-19,30.1,90,995,9.2,4.0,Ya,Sedang
2026-10-20,28.3,63,998,7.3,0.0,Tidak,Rendah
2026-10-21,33.7,86,1012,14.7,16.2,Ya,Sedang
2026-10-22,26.8,75,998,1.9,4.0,Tidak,Rendah
2026-10-23,29.7,91,999,2.0,25.7,Ya,Sedang
2026-10-24,32.2,98,1010,4.8,18.2,Ya,Sedang
2026-10-25,24.3,70,1015,6.5,48.2,Ya,Sedang
2026-10-26,27.1,85,1010,10.3,35.1,Ya,Sedang
2026-10-27,30.6,65,1015,11.3,32.9,Ya,Sedang
2026-10-28,27.7,88,996,6.0,52.4,Ya,Tinggi
2026-10-29,28.7,74,1003,11.7,34.2,Ya,Sedang
2026-10-30,25.0,82,1012,8.9,40.6,Ya,Sedang
2026-10-31,31.6,74,1012,2.2,1.4,Tidak,Rendah
2026-11-01,33.7,90,1013,17.8,32.3,Ya,Tinggi
2026-11-02,28.8,65,1007,18.2,13.3,Ya,Rendah
2026-11-03,33.0,96,1014,3.8,0.0,Ya,Sedang
2026-11-04,33.5,88,1000,19.0,24.2,Ya,Sedang
2026-11-05,25.9,62,1008,2.5,28.8,Ya,Sedang
2026-11-06,30.8,72,1015,3.8,4.9,Tidak,Rendah
2026-11-07,31.3,64,997,8.4,9.1,Tidak,Rendah
2026-11-08,28.0,80,1003,10.9,20.5,Ya,Sedang
2026-11-09,31.0,97,1011,15.9,16.6,Ya,Sedang
2026-11-10,25.1,69,999,11.8,0.0,Tidak,Rendah
2026-11-11,25.0,66,1013,15.8,0.0,Tidak,Rendah
2026-11-12,31.9,94,1006,17.7,15.7,Ya,Sedang
2026-11-13,29.7,90,996,4.3,44.1,Ya,Tinggi
2026-11-14,28.0,98,1007,1.7,30.4,Ya,Tinggi
2026-11-15,26.4,90,1003,18.0,7.7,Ya,Sedang
2026-11-16,24.2,79,1004,6.3,0.0,Tidak,Rendah
2026-11-17,25.0,74,999,6.7,19.5,Ya,Rendah
2026-11-18,31.4,80,1003,14.8,11.8,Ya,Sedang
2026-11-19,28.4,86,1010,15.4,13.2,Ya,Sedang
2026-11-20,32.7,63,1011,16.0,43.9,Ya,Sedang
2026-11-21,28.0,93,1013,1.6,29.3,Ya,Sedang
2026-11-22,25.9,72,996,5.7,0.0,Tidak,Rendah
2026-11-23,31.0,77,1006,16.6,28.9,Ya,Sedang
2026-11-24,29.1,67,995,5.6,0.0,Tidak,Rendah
2026-11-25,33.6,90,1013,11.5,19.4,Ya,Sedang
2026-11-26,27.4,76,997,6.4,9.9,Tidak,Rendah
2026-11-27,29.7,73,1002,13.3,25.0,Ya,Sedang
2026-11-28,30.8,77,1015,8.8,49.1,Ya,Sedang
2026-11-29,31.7,60,1010,18.3,21.9,Ya,Sedang
2026-11-30,30.5,98,995,5.3,0.0,Ya,Sedang
2026-12-01,31.1,77,1008,18.0,0.0,Tidak,Rendah
2026-12-02,32.5,89,1003,5.1,11.0,Ya,Sedang
2026-12-03,30.2,97,998,1.1,38.7,Ya,Tinggi
2026-12-04,34.0,83,1012,13.3,6.3,Ya,Sedang
2026-12-05,25.1,64,1005,19.8,8.4,Tidak,Rendah
2026-12-06,30.4,77,1003,13.5,43.0,Ya,Sedang
2026-12-07,25.9,93,1002,18.1,10.3,Ya,Sedang
2026-12-08,32.1,98,1007,13.6,5.9,Ya,Sedang
2026-12-09,30.6,78,1003,18.2,0.0,Tidak,Rendah
2026-12-10,28.0,62,1013,14.5,7.5,Tidak,Rendah
2026-12-11,31.3,74,1012,13.1,12.9,Ya,Rendah
2026-12-12,28.8,82,1011,6.7,30.7,Ya,Sedang
2026-12-13,29.6,78,998,9.9,41.1,Ya,Sedang
2026-12-14,31.4,95,1000,19.0,39.2,Ya,Tinggi
2026-12-15,26.2,74,1004,9.0,2.5,Tidak,Rendah
2026-12-16,32.9,83,1003,12.1,9.2,Ya,Sedang
2026-12-17,24.5,97,1013,18.9,20.0,Ya,Sedang
2026-12-18,24.7,72,1011,3.3,8.7,Tidak,Rendah
2026-12-19,28.1,69,999,19.9,0.0,Tidak,Rendah
2026-12-20,27.4,96,1009,3.7,25.4,Ya,Sedang
2026-12-21,24.8,81,1015,19.7,9.4,Tidak,Sedang
2026-12-22,27.1,63,995,9.6,25.8,Ya,Sedang
2026-12-23,29.8,70,1010,15.9,48.0,Ya,Sedang
2026-12-24,31.8,68,1014,9.2,0.8,Tidak,Rendah
2026-12-25,28.8,60,996,11.1,26.2,Ya,Sedang
2026-12-26,31.3,60,1005,15.4,14.6,Ya,Rendah
2026-12-27,24.0,75,1002,14.2,17.3,Ya,Rendah
2026-12-28,27.4,68,998,8.3,8.8,Tidak,Rendah
2026-12-29,32.2,79,1004,9.7,12.2,Ya,Rendah
2026-12-30,29.2,93,1005,9.2,14.3,Ya,Sedang
2026-12-31,34.0,91,1006,15.3,9.1,Ya,Sedang
2027-01-01,25.6,85,995,5.3,16.6,Ya,Sedang
2027-01-02,31.3,97,1011,4.2,8.6,Ya,Sedang
2027-01-03,27.7,62,1007,17.7,17.2,Ya,Rendah
2027-01-04,24.5,63,998,13.4,40.3,Ya,Sedang
2027-01-05,24.2,67,1008,9.4,27.8,Ya,Sedang
2027-01-06,31.0,73,1015,1.2,27.6,Ya,Sedang
2027-01-07,28.2,66,1011,6.1,10.3,Ya,Rendah
2027-01-08,32.3,66,1011,14.7,12.0,Ya,Rendah
2027-01-09,25.2,67,998,10.5,0.0,Tidak,Rendah
2027-01-10,32.3,72,1006,14.4,0.0,Tidak,Rendah
2027-01-11,27.0,62,1012,10.4,29.0,Ya,Sedang
2027-01-12,27.3,60,995,13.8,58.4,Ya,Tinggi
2027-01-13,33.1,96,1010,3.8,36.2,Ya,Tinggi
2027-01-14,31.2,66,1003,13.2,29.6,Ya,Sedang
2027-01-15,28.6,78,1003,9.8,27.0,Ya,Sedang
2027-01-16,24.4,78,1006,16.2,24.5,Ya,Sedang
2027-01-17,27.1,67,998,17.2,19.9,Ya,Rendah
2027-01-18,25.4,70,1005,7.8,16.4,Ya,Rendah
2027-01-19,28.4,77,997,8.1,13.1,Ya,Rendah
2027-01-20,28.0,89,1003,16.9,25.4,Ya,Sedang
2027-01-21,30.9,90,1008,13.3,20.6,Ya,Sedang
2027-01-22,31.0,63,1000,3.0,9.6,Tidak,Rendah
2027-01-23,33.1,90,1013,13.9,25.4,Ya,Sedang
2027-01-24,27.6,61,999,10.2,34.0,Ya,Sedang
2027-01-25,28.9,86,1009,1.9,16.9,Ya,Sedang
2027-01-26,31.0,93,1013,14.8,33.6,Ya,Tinggi
2027-01-27,26.2,81,1011,10.9,15.5,Ya,Sedang
2027-01-28,30.6,75,1010,7.6,10.3,Ya,Rendah
2027-01-29,30.8,84,999,16.9,0.0,Ya,Sedang
2027-01-30,24.5,70,1011,17.1,0.0,Tidak,Rendah
2027-01-31,32.5,70,997,15.3,11.1,Ya,Rendah
2027-02-01,26.8,92,1002,11.5,32.6,Ya,Tinggi
2027-02-02,27.8,75,997,9.7,24.2,Ya,Sedang
2027-02-03,32.6,88,1005,3.3,0.0,Ya,Sedang
2027-02-04,29.0,61,998,8.7,40.1,Ya,Sedang
2027-02-05,32.3,98,1014,13.1,23.1,Ya,Sedang
2027-02-06,32.9,95,1001,13.4,2.2,Ya,Sedang
2027-02-07,32.3,74,1009,7.3,22.5,Ya,Sedang
2027-02-08,31.7,98,1010,14.6,5.1,Ya,Sedang
2027-02-09,25.0,74,995,7.5,33.0,Ya,Sedang
2027-02-10,32.3,78,1012,10.9,16.4,Ya,Rendah
2027-02-11,25.6,68,1008,3.0,12.7,Ya,Rendah
2027-02-12,30.1,72,998,18.7,2.4,Tidak,Rendah
2027-02-13,31.8,81,998,15.4,30.4,Ya,Sedang
2027-02-14,24.5,97,998,15.7,0.0,Ya,Sedang
2027-02-15,33.6,68,1010,1.1,26.1,Ya,Sedang
2027-02-16,31.4,95,1008,16.9,0.0,Ya,Sedang
2027-02-17,33.2,71,1013,4.3,20.3,Ya,Sedang
2027-02-18,32.2,66,1007,13.5,5.5,Tidak,Rendah
2027-02-19,32.8,86,1014,18.4,8.2,Ya,Sedang
2027-02-20,31.6,77,1007,19.3,37.4,Ya,Sedang
2027-02-21,25.3,86,1014,14.3,14.4,Ya,Sedang
2027-02-22,31.5,79,1012,17.4,8.0,Tidak,Rendah
2027-02-23,30.3,72,1001,12.9,0.0,Tidak,Rendah
2027-02-24,26.9,82,999,19.6,0.0,Ya,Sedang
2027-02-25,29.0,80,998,15.5,0.0,Tidak,Sedang
2027-02-26,29.6,97,1013,18.9,11.3,Ya,Sedang
2027-02-27,32.9,94,1004,17.7,0.0,Ya,Sedang
2027-02-28,28.2,60,1011,3.0,13.6,Ya,Rendah
2027-03-01,24.6,77,1000,19.7,22.0,Ya,Sedang
2027-03-02,30.8,69,996,14.1,9.6,Tidak,Rendah
2027-03-03,24.3,88,998,12.7,46.9,Ya,Sedang
2027-03-04,30.8,95,1002,15.1,5.7,Ya,Sedang
2027-03-05,31.8,78,996,18.6,13.0,Ya,Rendah
2027-03-06,27.9,80,1012,2.0,17.5,Ya,Sedang
2027-03-07,32.7,88,1002,18.3,5.9,Ya,Sedang
2027-03-08,31.0,83,1013,11.4,0.0,Ya,Sedang
2027-03-09,33.6,78,1009,4.4,0.0,Tidak,Rendah
2027-03-10,30.8,71,1000,15.0,21.8,Ya,Sedang
2027-03-11,26.8,76,999,4.1,21.5,Ya,Sedang
2027-03-12,32.5,60,1005,9.9,22.7,Ya,Sedang
2027-03-13,33.3,98,996,15.7,16.0,Ya,Sedang
2027-03-14,30.3,79,1010,16.0,11.3,Ya,Rendah
2027-03-15,31.1,93,1002,19.2,15.8,Ya,Sedang
2027-03-16,29.2,92,1000,8.9,10.3,Ya,Sedang
2027-03-17,26.2,73,1005,7.3,16.2,Ya,Rendah
2027-03-18,26.9,93,1010,19.9,40.7,Ya,Tinggi
2027-03-19,24.1,82,1009,5.6,0.0,Ya,Sedang
2027-03-20,30.4,75,996,14.0,0.7,Tidak,Rendah
2027-03-21,33.4,84,1003,11.3,54.1,Ya,Tinggi
2027-03-22,26.8,93,1006,10.8,0.0,Ya,Sedang
2027-03-23,27.0,72,1005,10.8,16.9,Ya,Rendah
2027-03-24,33.5,70,1012,11.1,9.3,Tidak,Rendah
2027-03-25,30.3,73,1008,16.9,9.1,Tidak,Rendah
2027-03-26,26.1,87,1015,16.5,42.6,Ya,Sedang
2027-03-27,24.2,81,996,2.7,30.0,Ya,Sedang
2027-03-28,24.5,76,1012,2.3,35.2,Ya,Sedang
2027-03-29,28.1,88,1015,8.7,0.0,Ya,Sedang
2027-03-30,27.2,84,998,11.2,2.2,Ya,Sedang
2027-03-31,31.6,97,996,14.3,0.0,Ya,Sedang
2027-04-01,24.7,92,998,6.5,8.4,Ya,Sedang
2027-04-02,26.8,88,1007,8.5,0.0,Ya,Sedang
2027-04-03,30.6,90,1000,11.1,29.7,Ya,Sedang
2027-04-04,32.0,94,1004,19.2,31.5,Ya,Tinggi
2027-04-05,25.4,83,995,11.5,9.3,Ya,Sedang
2027-04-06,24.1,98,1007,11.2,14.9,Ya,Sedang
2027-04-07,33.5,79,1001,15.2,31.6,Ya,Sedang
2027-04-08,28.1,92,999,4.1,8.6,Ya,Sedang
2027-04-09,26.2,76,1001,3.2,6.9,Tidak,Rendah
2027-04-10,24.5,95,1009,13.2,0.0,Ya,Sedang
2027-04-11,24.7,64,1003,2.9,14.8,Ya,Rendah
2027-04-12,27.3,68,1015,5.5,0.0,Tidak,Rendah
2027-04-13,26.9,64,1001,7.0,0.0,Tidak,Rendah
2027-04-14,27.1,97,999,11.7,25.6,Ya,Sedang
2027-04-15,27.6,80,1008,4.2,5.8,Tidak,Sedang
2027-04-16,31.1,87,1003,17.0,47.1,Ya,Sedang
2027-04-17,25.3,81,1010,9.8,8.3,Tidak,Sedang
2027-04-18,29.5,71,1015,12.5,29.9,Ya,Sedang
2027-04-19,32.4,68,1012,4.7,15.4,Ya,Rendah
2027-04-20,31.3,61,1011,13.0,0.0,Tidak,Rendah
2027-04-21,32.1,97,1007,15.6,19.1,Ya,Sedang
2027-04-22,26.6,94,1010,13.4,22.8,Ya,Sedang
